2024-11-05 11:29:35 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:29:35 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:29:35 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:29:35 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:29:35 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:29:35 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:29:35 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:29:35 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:29:35 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:29:35 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:29:35 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:29:35 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: e142f07e537cc68f6a76d6d41a6871442b247c6d85c035da993eb8d6db6c6ac6
2024-11-05 11:29:36 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382694229S
2024-11-05 11:29:36 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: bb84d20854e11e136ea6bbf7530b32709441378398e43bd45090721f34b73317
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.945179175S
2024-11-05 11:29:40 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32769/test_container_db?loggerLevel=OFF)
2024-11-05 11:29:40 WARN  TestContextManager:272 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.test.ShiftTest@4c9e38]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@35f8a9d3 testClass = com.test.ShiftTest, locations = [], classes = [com.test.config.TestContainerConfig, com.test.config.TestWebConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [PropertySourceDescriptor[locations=[classpath:/com/test/shift/testprops.properties], ignoreResourceNotFound=false, name=null, propertySourceFactory=null, encoding=null]], propertySourceProperties = [], contextCustomizers = [org.springframework.test.context.support.DynamicPropertiesContextCustomizer@31da1013], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.test.context.web.WebDelegatingSmartContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2024-11-05 11:31:28 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:31:28 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:31:28 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@367fbb28) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@54ddd7e4)
2024-11-05 11:31:28 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@37f7ce20) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@c931728)
2024-11-05 11:31:28 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:31:28 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:31:28 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:31:29 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:31:29 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:31:29 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:31:30 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:31:30 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:31:30 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:31:30 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:31:30 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:31:30 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:31:30 INFO  TestDispatcherServlet:554 - Completed initialization in 0 ms
2024-11-05 11:31:30 ERROR GlobalExceptionHandler:84 - Request method 'GET' is not supported
2024-11-05 11:31:30 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:32:56 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:32:56 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:32:56 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:32:56 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:32:56 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:32:56 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:32:56 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:32:56 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:32:56 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:32:56 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:32:56 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:32:56 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:32:57 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: e6101ee71cbbc9ff780df688264e3bba623a64cfa09b37b772b5118e3fe31c36
2024-11-05 11:32:57 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.374763601S
2024-11-05 11:32:57 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: 821deb13d7985cf0ea5279e4443e3816ff4ab01280de8b85b91430d4041347d6
2024-11-05 11:33:01 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.888939133S
2024-11-05 11:33:01 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32775/test_container_db?loggerLevel=OFF)
2024-11-05 11:33:03 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:33:03 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:33:03 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:33:03 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:33:03 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:33:03 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:33:03 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:33:03 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@6cfac0bd) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@549debdb)
2024-11-05 11:33:03 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@1edf52e6) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@5ab06829)
2024-11-05 11:33:03 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:33:04 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:33:04 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:33:04 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:33:04 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:33:05 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:33:05 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:33:05 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:33:05 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:33:05 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:33:05 ERROR GlobalExceptionHandler:84 - Request method 'GET' is not supported
2024-11-05 11:33:05 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:34:05 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:34:05 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:34:05 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:34:05 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:34:05 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:34:05 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:34:05 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:34:05 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:34:05 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:34:05 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:34:05 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:34:05 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:34:05 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: 2c43099d81725fcf7de5279e8b4a63246e0b0941415b0e54b83ed3d66f1a9870
2024-11-05 11:34:06 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382155037S
2024-11-05 11:34:06 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: 529150ff96130db6a5003293de48bb72af1713aaf2145efd922084b6c31e1ba7
2024-11-05 11:34:10 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.945585846S
2024-11-05 11:34:10 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32777/test_container_db?loggerLevel=OFF)
2024-11-05 11:34:12 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:34:12 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:34:12 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:34:12 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:34:12 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:34:12 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:34:12 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:34:12 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@50841932) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@68fa8ea5)
2024-11-05 11:34:12 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@68c47cf9) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@ecb8b3e)
2024-11-05 11:34:12 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:34:13 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:34:13 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:34:13 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:34:13 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:34:14 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:34:14 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:34:14 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:34:14 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:34:14 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:34:14 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:34:14 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:34:14 INFO  TestDispatcherServlet:554 - Completed initialization in 0 ms
2024-11-05 11:34:14 ERROR NotAuthenticatedHandler:30 - Unauthorized(Unauthenticated) error: Full authentication is required to access this resource
2024-11-05 11:34:14 INFO  LocalContainerEntityManagerFactoryBean:650 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:37:04 INFO  PullPolicy:59 - Image pull policy will be performed by: DefaultPullPolicy()
2024-11-05 11:37:04 INFO  ImageNameSubstitutor:55 - Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
2024-11-05 11:37:04 INFO  DockerClientFactory:148 - Testcontainers version: 1.20.1
2024-11-05 11:37:04 INFO  DockerClientProviderStrategy:383 - Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
2024-11-05 11:37:04 INFO  DockerClientProviderStrategy:293 - Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
2024-11-05 11:37:04 INFO  DockerClientFactory:206 - Docker host IP address is localhost
2024-11-05 11:37:04 INFO  DockerClientFactory:213 - Connected to docker: 
  Server Version: 24.0.5
  API Version: 1.43
  Operating System: Ubuntu Core 22
  Total Memory: 15336 MB
2024-11-05 11:37:04 INFO  DockerClientFactory:243 - Checking the system...
2024-11-05 11:37:04 INFO  DockerClientFactory:264 - ✔︎ Docker server version should be at least 1.6.0
2024-11-05 11:37:04 INFO  postgis/postgis:16-master:387 - Creating container for image: postgis/postgis:16-master
2024-11-05 11:37:04 INFO  RegistryAuthLocator:165 - Failure when attempting to lookup auth config. Please ignore if you don't have images in an authenticated registry. Details: (dockerImageName: postgis/postgis:16-master, configFile: /home/qmax/.docker/config.json, configEnv: DOCKER_AUTH_CONFIG). Falling back to docker-java default behaviour. Exception message: Status 404: No config supplied. Checked in order: /home/qmax/.docker/config.json (file not found), DOCKER_AUTH_CONFIG (not set)
2024-11-05 11:37:04 INFO  1:387 - Creating container for image: testcontainers/ryuk:0.8.1
2024-11-05 11:37:04 INFO  1:451 - Container testcontainers/ryuk:0.8.1 is starting: 4aa71eaa5db2620efeca7116202e9442daad1393bb6567fd2ddec30d032abd44
2024-11-05 11:37:04 INFO  1:541 - Container testcontainers/ryuk:0.8.1 started in PT0.382412569S
2024-11-05 11:37:04 INFO  postgis/postgis:16-master:451 - Container postgis/postgis:16-master is starting: e096d6ebf3a8f0db68dbd22fb521e8d6098d61c35ae2125108895bb86baff1d9
2024-11-05 11:37:09 INFO  postgis/postgis:16-master:541 - Container postgis/postgis:16-master started in PT4.960657309S
2024-11-05 11:37:09 INFO  postgis/postgis:16-master:219 - Container is started (JDBC URL: jdbc:postgresql://localhost:32779/test_container_db?loggerLevel=OFF)
2024-11-05 11:37:11 INFO  LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-05 11:37:11 INFO  Version:44 - HHH000412: Hibernate ORM core version 6.5.0.Final
2024-11-05 11:37:11 INFO  SpatialService:42 - HHH80000001: hibernate-spatial integration enabled : true
2024-11-05 11:37:11 INFO  RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2024-11-05 11:37:11 WARN  deprecation:153 - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-05 11:37:11 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:37:11 INFO  SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-05 11:37:11 DEBUG DdlTypeRegistry:64 - addDescriptor(2003, org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@52fed5b7) replaced previous registration(org.hibernate.type.descriptor.sql.internal.ArrayDdlTypeImpl@530e08a7)
2024-11-05 11:37:11 DEBUG DdlTypeRegistry:64 - addDescriptor(6, org.hibernate.type.descriptor.sql.internal.CapacityDependentDdlType@6920fa35) replaced previous registration(org.hibernate.type.descriptor.sql.internal.DdlTypeImpl@19542115)
2024-11-05 11:37:11 INFO  spatial:28 - HHH80000003: hibernate-spatial adding type contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:37:11 INFO  Version:21 - HV000001: Hibernate Validator 8.0.1.Final
2024-11-05 11:37:11 INFO  spatial:41 - HHH80000004: hibernate-spatial adding function contributions from : org.hibernate.spatial.dialect.postgis.PostgisDialectContributor
2024-11-05 11:37:12 INFO  JtaPlatformInitiator:59 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-05 11:37:12 INFO  LocalContainerEntityManagerFactoryBean:437 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-05 11:37:12 INFO  InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:113 - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-11-05 11:37:12 INFO  TaskSchedulerRouter:225 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2024-11-05 11:37:12 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:37:12 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
2024-11-05 11:37:12 INFO  TestDispatcherServlet:554 - Completed initialization in 1 ms
2024-11-05 11:37:12 INFO  MockServletContext:437 - Initializing Spring TestDispatcherServlet ''
2024-11-05 11:37:12 INFO  TestDispatcherServlet:532 - Initializing Servlet ''
